code,date,weekday,regime,trend,label,mom_origin,fwd5,fwd10,fwd20,mae10,mfe10,half
603699,2023-03-09,3,mid,ma_bull,two_day_acceleration,current_week,0.18889809444904726,0.07042253521126751,0.013256006628003414,-0.030654515327257603,0.259320629660315,2023H1
603699,2023-03-13,0,mid,ma_bull,two_day_acceleration,current_week,0.08681408681408675,0.015561015561015523,0.03276003276003259,-0.014742014742014753,0.24488124488124496,2023H1
603699,2023-04-28,4,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.056834532374100744,-0.03093525179856116,0.03597122302158273,-0.08561151079136686,0.033812949640287915,2023H1
603699,2023-05-22,0,mid,ma_bull,two_day_acceleration,current_week,0.043754410726887905,0.0028228652081863093,-0.031051517290049402,-0.034580098800282344,0.056457304163726185,2023H1
603699,2023-06-20,1,mid,ma_bull,shrinking_volume_acceleration,current_week,0.045454545454545414,0.02059659090909105,0.07883522727272729,-0.03977272727272729,0.07457386363636376,2023H1
603699,2023-08-07,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.021088435374149728,-0.036054421768707545,0.02857142857142847,-0.054421768707483054,0.015646258503401178,2023H2
603699,2023-09-11,0,mid,macd_stabilizing,pullback_holds,current_week,-0.007397444519166241,0.0020174848688634395,-0.02286482851378613,-0.03765971755211839,0.059179556153328816,2023H2
603699,2023-09-14,3,mid,none,pullback_holds,current_week,-0.031735313977042545,0.03241053342336264,-0.05874409182984475,-0.033760972316002724,0.03646185010128278,2023H2
603699,2023-11-20,0,mid,none,two_day_acceleration,current_week,-0.02214285714285713,-0.024285714285714244,-0.03857142857142848,-0.04499999999999993,0.0035714285714285587,2023H2
603699,2023-11-21,1,mid,none,pullback_holds,current_week,0.018922852983988436,-0.02765647743813693,-0.0181950509461426,-0.02765647743813693,0.022561863173216956,2023H2
603699,2023-11-23,3,mid,none,pullback_holds,current_week,-0.0021897810218979297,-0.025547445255474588,0.007299270072992581,-0.04452554744525561,0.025547445255474477,2023H2
603699,2024-05-20,0,bull,ma_bull,two_day_acceleration,current_week,0.011616650532429995,-0.04065827686350432,-0.10116166505324298,-0.048886737657308665,0.014036786060019235,2024H1
603699,2024-06-04,1,mid,ma_bull,pullback_holds,current_week,-0.061850569025235,-0.10935180603661554,-0.17812963879267696,-0.11281543790202875,0.002968827313211131,2024H1
603699,2024-09-24,1,mid,macd_stabilizing,two_day_acceleration,current_week,0.1877984084880635,0.14641909814323606,0.24244031830238733,-0.023342175066313087,0.2541114058355436,2024H2
603699,2024-09-25,2,bull,macd_stabilizing,pullback_holds,current_week,0.17030335284725928,0.14741883980840864,0.22511974454497086,-0.020223523150611933,0.2581160191591272,2024H2
603699,2024-09-26,3,bull,macd_stabilizing,pullback_holds,current_week,0.15498938428874753,0.1443736730360934,0.17569002123142252,-0.0031847133757960666,0.2547770700636942,2024H2
603699,2024-10-24,3,bull,ma_bull,two_day_acceleration,current_week,-0.03695652173913033,0.06956521739130439,0.03086956521739137,-0.0534782608695652,0.08913043478260874,2024H2
603699,2024-11-25,0,mid,ma_bull,pullback_holds,current_week,0.005110732538330609,-0.007240204429301622,-0.05238500851788763,-0.05877342419080067,0.049403747870528036,2024H2
603699,2024-11-26,1,mid,ma_bull,pullback_holds,current_week,0.028037383177570208,-0.034834324553950746,-0.028887000849617706,-0.061172472387425514,0.04672897196261694,2024H2
603699,2024-11-29,4,mid,ma_bull,pullback_holds,current_week,-0.01751388295600176,-0.07475437847073896,-0.04527979495941903,-0.09440410081161899,0.04656129859034608,2024H2
603699,2024-12-02,0,bull,ma_bull,pullback_holds,current_week,-0.01270648030495558,-0.1029224904701398,-0.05972045743329102,-0.108852181279119,0.026683608640406753,2024H2
603699,2024-12-03,1,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.05726141078838187,-0.10788381742738595,-0.08008298755186716,-0.12697095435684658,0.004149377593360981,2024H2
603699,2024-12-04,2,bull,ma_bull,pullback_holds,current_week,-0.07549557148882324,-0.09784900885702241,-0.08435259384226068,-0.11261071277941803,0.008435259384226068,2024H2
603699,2024-12-09,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.11417816813048931,-0.06942701798410711,-0.08573818485989126,-0.12379757423672111,0.0,2024H2
603699,2024-12-25,2,bull,none,pullback_holds,current_week,-0.030370701205895467,0.08441268423403314,0.1103171058508261,-0.0665475658776239,0.09736489504242973,2024H2
603699,2024-12-26,3,bull,none,pullback_holds,current_week,-0.050809352517985684,0.07598920863309333,0.14298561151079126,-0.06025179856115104,0.10476618705035956,2024H2
603699,2024-12-27,4,bull,none,pullback_holds,current_week,-0.04843049327354265,0.03363228699551568,0.23049327354260085,-0.06278026905829592,0.10179372197309422,2024H2
603699,2025-01-24,4,mid,ma_bull,two_day_acceleration,current_week,0.023282012767555482,0.0123920390536989,-0.0788584303417198,-0.015771686068343893,0.07960946301164107,2025H1
603699,2025-03-04,1,mid,ma_bull,two_day_acceleration,current_week,-0.009009009009009028,0.023110066588327483,0.12534273403838614,-0.03603603603603611,0.02820211515863691,2025H1
603699,2025-03-05,2,bull,ma_bull,pullback_holds,current_week,-0.009044435705859222,0.03421156114825008,0.13055446323240272,-0.032245379473063274,0.04207628784899731,2025H1
603699,2025-03-06,3,bull,ma_bull,pullback_holds,current_week,0.0015980823012384793,0.05393527766679984,0.055133839392728756,-0.016779864163004476,0.060727127447063545,2025H1
603699,2025-03-07,4,bull,ma_bull,pullback_holds,current_week,-0.004347826086956497,0.046245059288537504,-0.06047430830039535,-0.027272727272727337,0.07035573122529648,2025H1
603699,2025-03-10,0,bull,ma_bull,two_day_acceleration,current_week,-0.02468652037617547,0.0607366771159874,-0.11285266457680243,-0.03565830721003138,0.07170846394984332,2025H1
603699,2025-03-11,1,bull,ma_bull,pullback_holds,current_week,0.03281929616449197,0.08461842625543703,-0.11111111111111105,-0.026888098062475274,0.10359826018189011,2025H1
603699,2025-03-24,0,mid,none,two_day_acceleration,current_week,0.022785740536567456,-0.16795295847115033,-0.10216832047041535,-0.19845644983461974,0.08416023520764426,2025H1
603699,2025-03-27,3,mid,none,shrinking_volume_acceleration,current_week,-0.03295496155254496,-0.10252654705236175,0.0007323324789454411,-0.2013914317099964,0.0801904064445258,2025H1
603699,2025-04-01,1,mid,macd_cross,two_day_acceleration,current_week,-0.21944444444444444,-0.18298611111111107,-0.07013888888888886,-0.24270833333333341,0.02430555555555558,2025H1
603699,2025-05-07,2,bull,none,shrinking_volume_acceleration,current_week,0.02739726027397249,0.07663828211773427,0.24435394298407997,-0.007774898185857082,0.0936690114772305,2025H1
603699,2025-05-08,3,bull,none,shrinking_volume_acceleration,current_week,0.012773722627737127,0.07956204379562037,0.22481751824817509,-0.004014598540146075,0.08467153284671514,2025H1
603699,2025-05-09,4,bull,none,shrinking_volume_acceleration,current_week,-0.00285612281328107,0.06854694751874324,0.2277757943591574,-0.01749375223134597,0.07925740806854686,2025H1
603699,2025-05-20,1,bull,ma_bull,shrinking_volume_acceleration,current_week,0.058761435608726265,0.1798029556650247,0.19282195636875432,-0.003166783954961283,0.1843771991555243,2025H1
603699,2025-05-21,2,bull,ma_bull,two_day_acceleration,current_week,0.07253351667239594,0.15537985562048817,0.13441045032657262,-0.005156411137848038,0.1663801993812306,2025H1
603699,2025-06-11,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.008928571428571397,-0.03303571428571428,-0.09464285714285714,-0.06101190476190477,0.03541666666666665,2025H1
603699,2025-06-18,2,bull,ma_bull,pullback_holds,current_week,-0.04300441826215029,-0.09808541973490437,-0.11605301914580268,-0.1184094256259206,0.004418262150220897,2025H1
603699,2025-07-04,4,bull,ma_bull,pullback_holds,current_week,-0.04596592735454841,-0.03664416586306651,-0.05625200900032146,-0.06460945033751198,0.004178720668595481,2025H2
603699,2025-07-16,2,bull,none,pullback_holds,current_week,-0.015686274509803977,-0.05228758169934644,0.07843137254901955,-0.05718954248366015,0.030065359477124076,2025H2
603699,2025-07-17,3,bull,none,pullback_holds,current_week,-0.03218390804597704,-0.05287356321839076,0.07553366174055842,-0.05517241379310345,0.035139573070607666,2025H2
603699,2025-07-18,4,bull,none,pullback_holds,current_week,-0.008316699933466398,-0.02328675981370598,0.09980039920159678,-0.04624085163007319,0.04856952761144373,2025H2
603699,2025-07-22,1,bull,none,two_day_acceleration,current_week,-0.06725888324873086,0.03680203045685282,0.0466370558375635,-0.09041878172588824,0.05742385786802018,2025H2
603699,2025-07-23,2,bull,none,pullback_holds,current_week,-0.03941702550513415,0.10102683007618429,0.09804571050016553,-0.050347797283868845,0.13481285193772763,2025H2
603699,2025-08-20,2,bull,ma_bull,pullback_holds,current_week,-0.03165511003919219,0.03346397347000307,0.12722339463370513,-0.03497135966234566,0.0823032861018993,2025H2
603699,2025-09-04,3,mid,ma_bull,pullback_holds,current_week,0.07355982274741502,0.12259970457902503,0.29010339734121127,-0.013884785819793133,0.17193500738552436,2025H2
603699,2025-09-11,3,bull,ma_bull,two_day_acceleration,current_week,0.0453920220082531,0.2159559834938103,0.1691884456671251,-0.040165061898211896,0.2442916093535077,2025H2
603699,2025-09-29,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.03559283609158925,-0.029925187032418976,0.23441396508728185,-0.06053049195193838,0.07186579007027882,2025H2
603699,2025-10-15,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.005325306783977801,0.24797406807131295,0.1576753878212549,-0.02708960407501726,0.2549201203982405,2025H2
603699,2025-10-22,2,bull,ma_bull,pullback_holds,current_week,0.2413634269921694,0.2761400276370336,0.14486411791801013,-0.014279134039613006,0.28972823583602025,2025H2
603699,2025-10-23,3,bull,ma_bull,two_day_acceleration,current_week,0.18962472406181008,0.21192052980132425,0.08763796909492272,-0.0331125827814569,0.23620309050772614,2025H2
603699,2025-11-03,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.035388340473086255,-0.06146395976904451,-0.07506053268765123,-0.07953063885267264,0.0430247718383312,2025H2
603699,2025-12-30,1,bull,none,shrinking_volume_acceleration,current_week,0.013305455236647168,0.007793195210036075,0.14788063105873417,-0.05037065196730661,0.04732940505607308,2025H2
603699,2026-01-07,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.056902985074626766,0.09906716417910455,0.08899253731343282,-0.06791044776119404,0.10429104477611939,2026H1
603699,2026-01-23,4,bull,ma_bull,shrinking_volume_acceleration,current_week,0.014079785450888282,-0.05648675829701655,-0.02916526986255452,-0.06067717063359046,0.0811263828360711,2026H1
603699,2026-01-30,4,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.061833333333333296,-0.08316666666666672,-0.06533333333333335,-0.08333333333333337,0.014666666666666606,2026H1
603699,2026-02-10,1,bull,ma_bull,pullback_holds,current_week,-0.038156077348066364,-0.059046961325966874,-0.04005524861878451,-0.059564917127071904,0.035911602209944826,2026H1
603699,2026-02-24,1,bull,ma_bull,shrinking_volume_acceleration,current_week,0.05266916622031781,0.0755222281735406,-0.11230137475450808,-0.04695590073201206,0.0867702196036424,2026H1
603699,2026-02-26,3,bull,ma_bull,pullback_holds,current_week,-0.010700909577314066,0.10540395933654367,-0.11360799001248434,-0.047975744604958015,0.13055109684323174,2026H1
603699,2026-02-27,4,bull,ma_bull,pullback_holds,current_week,-0.018194919834264023,0.07944514501891553,-0.09872095117996749,-0.03837146460097274,0.14195640425148626,2026H1
603699,2026-04-09,3,mid,none,pullback_holds,current_week,-0.00019212295869364127,0.12046109510086445,0.2186359269932756,-0.043611911623439026,0.1504322766570605,2026H1
603699,2026-06-16,1,bull,none,pullback_holds,current_week,-0.13812154696132595,-0.15435082872928174,-0.3062845303867403,-0.16574585635359118,0.013121546961325947,2026H1
603699,2026-08-07,4,mid,none,shrinking_volume_acceleration,current_week,0.031328563140591736,0.07619415973699484,-0.11777219106555803,-0.015470895378070004,0.09147166892283876,2026H2
603699,2026-08-17,0,mid,none,two_day_acceleration,current_week,-0.03266378824854521,-0.043739440585695566,-0.18584569175896382,-0.06851886615355729,0.059508165947061986,2026H2
603699,2026-08-20,3,mid,none,shrinking_volume_acceleration,current_week,-0.054611872146118734,-0.14337899543378996,,-0.1766210045662101,0.030867579908675724,2026H2
603699,2026-08-21,4,mid,none,two_day_acceleration,current_week,-0.0361216730038022,-0.13269961977186318,,-0.14296577946768063,0.05988593155893529,2026H2
301236,2024-05-06,0,bull,none,shrinking_volume_acceleration,current_week,-0.11936885433340971,-0.08323805168076837,-0.08278069974845659,-0.12439972558884071,0.0077749828493025586,2024H1
301236,2024-05-07,1,bull,none,pullback_holds,current_week,-0.07940969782150376,-0.04403841649098139,-0.074256266104474,-0.10306863434059499,0.0,2024H1
301236,2024-05-20,0,bull,none,pullback_holds,current_week,-0.018226600985221775,-0.012068965517241459,0.04901477832512313,-0.07733990147783254,0.041871921182266014,2024H1
301236,2024-05-21,1,bull,none,pullback_holds,current_week,-0.04454342984409809,-0.022024251422915087,0.04454342984409787,-0.07300173224449402,0.04677060133630295,2024H1
301236,2024-05-22,2,bull,none,pullback_holds,current_week,-0.08953794589418251,-0.06703375628441477,-0.0222647833373234,-0.1031841034235097,0.0026334689968876557,2024H1
301236,2024-10-21,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.0849295774647888,-0.12253521126760558,-0.19478873239436623,-0.1635211267605634,0.06478873239436633,2024H2
301236,2024-12-12,3,bull,none,shrinking_volume_acceleration,current_week,-0.05124610591900314,-0.028037383177570208,-0.1855140186915888,-0.0995327102803738,0.0009345794392523477,2024H2
301236,2024-12-25,2,bull,none,two_day_acceleration,current_week,-0.11157556270096469,-0.16286173633440515,-0.11897106109324751,-0.20578778135048237,0.02893890675241151,2024H2
301236,2024-12-27,4,bull,none,pullback_holds,current_week,-0.1499754138665792,-0.1380101622684805,-0.12014423864940171,-0.19029667267661043,0.03442058678905102,2024H2
301236,2025-04-01,1,mid,none,shrinking_volume_acceleration,current_week,-0.09362068965517245,-0.07465517241379305,0.0017241379310344307,-0.21258620689655172,0.0070689655172413435,2025H1
301236,2025-04-21,0,mid,none,pullback_holds,current_week,-0.0014503263234229014,0.06852791878172582,-0.011240029006526542,-0.026831036983321344,0.12944162436548234,2025H1
301236,2025-04-25,4,mid,none,pullback_holds,current_week,0.10351777207768431,0.09637229754488841,-0.04690362770245504,-0.0014657383657017409,0.14785635764016125,2025H1
301236,2025-04-29,1,mid,none,two_day_acceleration,current_week,0.07768744354110213,0.049503161698283726,-0.05691056910569103,-0.0005420054200542257,0.13188798554652204,2025H1
301236,2025-05-12,0,bull,none,shrinking_volume_acceleration,current_week,-0.0740983606557376,-0.11606557377049176,-0.11983606557377058,-0.12590163934426224,0.003278688524590123,2025H1
002748,2025-06-06,4,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.034446764091858095,-0.06784968684759918,0.014613778705636848,-0.07202505219206679,0.0052192066805847315,2025H1
002748,2025-06-09,0,bull,ma_bull,two_day_acceleration,current_week,-0.0052192066805846205,-0.04279749478079331,0.03235908141962418,-0.0814196242171189,0.00417536534446783,2025H1
002748,2025-06-25,2,bull,ma_bull,pullback_holds,current_week,0.0431034482758621,0.046336206896551824,0.05280172413793105,-0.018318965517241326,0.07650862068965525,2025H1
002748,2025-06-26,3,bull,ma_bull,pullback_holds,current_week,0.057671381936888144,0.0914036996735581,0.05984766050054424,0.0,0.10119695321001099,2025H1
002748,2025-07-01,1,bull,ma_bull,two_day_acceleration,current_week,0.012371134020618513,0.013402061855670055,0.007216494845360577,-0.01752577319587645,0.05567010309278331,2025H2
002748,2025-07-03,3,bull,ma_bull,shrinking_volume_acceleration,current_week,0.02871794871794875,0.012307692307692353,-0.021538461538461395,-0.022564102564102684,0.050256410256410255,2025H2
002748,2025-07-28,0,bull,ma_bull,two_day_acceleration,current_week,-0.018943170488534333,0.009970089730807707,-0.026919242273180433,-0.053838484546360865,0.018943170488534555,2025H2
002748,2025-08-04,0,bull,ma_bull,pullback_holds,current_week,0.02842639593908647,-0.024365482233502544,-0.05888324873096451,-0.029441624365482144,0.045685279187817285,2025H2
002748,2025-08-06,2,bull,ma_bull,pullback_holds,current_week,-0.007007007007007071,-0.012012012012011963,-0.09609609609609615,-0.05005005005005003,0.03103103103103111,2025H2
002748,2025-08-07,3,bull,ma_bull,pullback_holds,current_week,-0.01619433198380571,0.005060728744939125,-0.0668016194331984,-0.03947368421052633,0.04251012145748989,2025H2
002748,2025-08-08,4,bull,ma_bull,pullback_holds,current_week,-0.03203203203203209,-0.025025025025025016,-0.06806806806806809,-0.05005005005005003,0.03103103103103111,2025H2
002748,2025-08-11,0,bull,ma_bull,two_day_acceleration,current_week,-0.05133267522211271,-0.036525172754195534,0.010858835143139123,-0.06317867719644621,0.016781836130306038,2025H2
002748,2025-08-19,1,bull,ma_bull,pullback_holds,current_week,0.017453798767967044,-0.054414784394250404,0.02772073921971252,-0.08624229979466114,0.03182751540041062,2025H2
002748,2025-08-20,2,bull,ma_bull,pullback_holds,current_week,-0.04550050556117302,-0.0869565217391306,0.008088978766430666,-0.1001011122345804,0.016177957532861553,2025H2
002748,2025-08-21,3,bull,ma_bull,pullback_holds,current_week,-0.07243460764587517,-0.07243460764587517,-0.04929577464788715,-0.1046277665995975,0.01106639839034207,2025H2
002748,2025-08-25,0,bull,none,pullback_holds,current_week,-0.05020491803278693,0.049180327868852514,-0.06249999999999989,-0.08811475409836056,0.049180327868852514,2025H2
002748,2025-08-26,1,bull,ma_bull,pullback_holds,current_week,-0.06969696969696959,0.03838383838383819,-0.06363636363636371,-0.101010101010101,0.13737373737373737,2025H2
002748,2025-10-10,4,bull,ma_bull,shrinking_volume_acceleration,current_week,0.07180020811654542,0.6004162330905309,0.30593132154006253,-0.023933402705514917,0.6004162330905309,2025H2
002748,2025-10-14,1,bull,ma_bull,two_day_acceleration,current_week,0.1279296875,0.513671875,0.28515625,-0.0078125,0.6884765624999998,2025H2
002748,2025-10-20,0,mid,ma_bull,two_day_acceleration,current_week,0.6083650190114072,0.1796577946768061,0.290874524714829,-0.011406844106463754,0.6435361216730038,2025H2
002748,2026-01-12,0,bull,ma_bull,pullback_holds,current_week,-0.02635658914728678,-0.018604651162790753,-0.010077519379845024,-0.0728682170542635,0.006201550387596955,2026H1
002748,2026-01-19,0,bull,ma_bull,pullback_holds,current_week,0.0079617834394905,-0.03582802547770714,0.028662420382165488,-0.043789808917197526,0.04617834394904463,2026H1
002748,2026-01-22,3,bull,ma_bull,pullback_holds,current_week,-0.018225039619651384,-0.02297939778129965,0.05229793977813002,-0.04833597464342321,0.04120443740095081,2026H1
002748,2026-01-23,4,bull,ma_bull,pullback_holds,current_week,-0.022480620155038822,-0.027906976744185963,0.03410852713178292,-0.06899224806201554,0.018604651162790642,2026H1
002748,2026-02-09,0,bull,none,shrinking_volume_acceleration,current_week,0.0070148090413093556,-0.011691348402182444,-0.06547155105222136,-0.03351519875292286,0.07248636009353082,2026H1
002748,2026-04-08,2,mid,none,pullback_holds,current_week,0.018675721561969505,0.03820033955857394,0.08234295415959259,-0.009337860780984641,0.06536502546689316,2026H1
002748,2026-04-09,3,mid,none,pullback_holds,current_week,0.04931972789115657,0.028911564625850428,0.06972789115646272,-0.00340136054421758,0.06717687074829937,2026H1
002748,2026-04-14,1,mid,none,two_day_acceleration,current_week,0.011494252873563315,0.05500821018062396,0.006568144499178974,-0.027093596059113323,0.09195402298850586,2026H1
002369,2023-09-04,0,mid,none,two_day_acceleration,current_week,0.07407407407407396,0.0019493177387914784,0.24951267056530213,-0.021442495126705596,0.12280701754385959,2023H2
002369,2025-05-12,0,bull,none,shrinking_volume_acceleration,current_week,-0.05967078189300412,-0.08436213991769548,-0.09876543209876554,-0.11522633744855981,0.007201646090535085,2025H1
002369,2025-05-26,0,bull,none,shrinking_volume_acceleration,current_week,-0.04049493813273353,-0.014623172103487181,0.0866141732283463,-0.05624296962879638,0.014623172103486848,2025H1
002369,2025-06-05,3,bull,none,pullback_holds,current_week,0.012499999999999956,0.03863636363636358,0.05909090909090908,-0.045454545454545525,0.11022727272727262,2025H1
002369,2025-06-09,0,bull,none,pullback_holds,current_week,-0.025555555555555554,0.032222222222222374,-0.0022222222222221255,-0.06666666666666665,0.0855555555555556,2025H1
002369,2025-06-12,3,bull,none,pullback_holds,current_week,0.04576659038901609,0.07208237986270039,0.016018306636155666,-0.0389016018306636,0.11784897025171626,2025H1
002369,2025-06-16,0,bull,none,shrinking_volume_acceleration,current_week,0.055681818181818166,0.05795454545454537,0.011363636363636243,-0.025000000000000022,0.11022727272727262,2025H1
002369,2025-06-17,1,bull,none,pullback_holds,current_week,0.10273972602739723,0.051369863013698724,0.0011415525114155667,-0.020547945205479423,0.11529680365296802,2025H1
002369,2025-06-20,4,mid,none,pullback_holds,current_week,0.06912442396313367,0.03917050691244239,0.03341013824884809,-0.011520737327188946,0.12327188940092171,2025H1
002369,2025-06-27,4,bull,none,pullback_holds,current_week,-0.02696871628910469,-0.04099244875943897,-0.03991370010787476,-0.056094929881337574,0.05177993527508096,2025H1
002369,2025-07-18,4,bull,none,pullback_holds,current_week,-0.010011123470522798,-0.026696329254727535,0.020022246941045596,-0.031145717463848643,0.006674082313681939,2025H2
002369,2025-07-28,0,bull,none,pullback_holds,current_week,-0.01118568232662187,0.020134228187919545,0.2762863534675617,-0.03579418344519003,0.05145413870246096,2025H2
002369,2025-08-04,0,bull,none,pullback_holds,current_week,0.029345372460496844,0.05643340857787815,0.278781038374718,-0.0011286681715575453,0.07787810383747185,2025H2
002369,2025-08-07,3,bull,ma_bull,two_day_acceleration,current_week,0.005452562704471253,0.15158124318429667,0.06761177753544168,-0.019629225736095934,0.15158124318429667,2025H2
002369,2025-08-08,4,bull,none,pullback_holds,current_week,0.018888888888888955,0.22111111111111104,0.11333333333333329,-0.0011111111111110628,0.2777777777777777,2025H2
002369,2025-08-12,1,bull,ma_bull,two_day_acceleration,current_week,0.018418201516793076,0.2481040086673889,0.05525460455037923,-0.008667388949079147,0.2979414951245938,2025H2
002369,2025-08-15,4,bull,ma_bull,pullback_holds,current_week,0.19456521739130417,0.2108695652173913,0.07717391304347809,-0.0010869565217392907,0.3445652173913043,2025H2
002369,2025-08-20,2,bull,ma_bull,two_day_acceleration,current_week,0.19266055045871555,0.019367991845056,0.032619775739041845,-0.014271151885830835,0.2609582059123343,2025H2
002369,2025-08-27,2,bull,ma_bull,two_day_acceleration,current_week,-0.1561181434599156,-0.17552742616033756,-0.17552742616033756,-0.1932489451476792,0.028691983122362874,2025H2
002369,2025-10-13,0,bull,none,shrinking_volume_acceleration,current_week,-0.01880530973451322,-0.008849557522123908,-0.02986725663716827,-0.04314159292035402,0.006637168141592875,2025H2
002369,2025-10-20,0,mid,none,shrinking_volume_acceleration,current_week,-0.015384615384615219,-0.025274725274725074,0.027472527472527375,-0.06593406593406592,0.0,2025H2
002369,2025-10-21,1,bull,none,pullback_holds,current_week,0.004514672686230403,-0.010158013544018019,0.036117381489842115,-0.040632054176072185,0.02708803611738153,2025H2
002369,2025-10-22,2,bull,none,pullback_holds,current_week,-0.00563063063063074,-0.009009009009009028,0.014639639639639546,-0.04279279279279291,0.024774774774774633,2025H2
002369,2025-10-23,3,bull,none,pullback_holds,current_week,-0.041479820627802644,-0.023542600896860888,0.11098654708520184,-0.047085201793722,0.020179372197309364,2025H2
600081,2025-07-08,1,bull,none,pullback_holds,current_week,0.004583651642475317,0.027501909854851014,0.0,-0.009167303284950301,0.0488922841864019,2025H2
600081,2025-07-09,2,bull,none,pullback_holds,current_week,0.009976976208748933,0.012279355333844943,0.01304681504221028,-0.004604758250191909,0.053722179585571794,2025H2
600081,2025-07-10,3,bull,none,pullback_holds,current_week,0.01834862385321112,0.013761467889908285,0.0,-0.00840978593272168,0.04969418960244654,2025H2
600081,2025-07-11,4,bull,none,pullback_holds,current_week,0.009916094584286883,0.016781083142639153,-0.0007627765064835978,-0.010678871090770259,0.04729214340198329,2025H2
600081,2025-07-14,0,bull,none,two_day_acceleration,current_week,0.009826152683295453,-0.0007558578987150177,0.035525321239606944,-0.019652305366591016,0.037792894935752,2025H2
600081,2025-07-15,1,bull,none,pullback_holds,current_week,0.02515243902439024,-0.007621951219512257,0.056402439024390016,-0.02286585365853666,0.04649390243902429,2025H2
600081,2025-07-16,2,bull,none,pullback_holds,current_week,-0.0007575757575758457,-0.025000000000000022,0.04621212121212115,-0.03181818181818186,0.04015151515151505,2025H2
600081,2025-07-17,3,bull,none,two_day_acceleration,current_week,-0.005251312828207122,-0.04201050262565642,0.009002250562640812,-0.04426106526631657,0.030007501875468856,2025H2
600081,2025-07-18,4,bull,none,pullback_holds,current_week,0.009848484848484773,-0.027272727272727337,0.04621212121212115,-0.034848484848484906,0.04015151515151505,2025H2
600081,2025-07-24,3,bull,none,pullback_holds,current_week,-0.03840361445783147,-0.015060240963855498,0.07530120481927716,-0.04292168674698793,0.012801204819277157,2025H2
600081,2025-07-25,4,bull,none,pullback_holds,current_week,-0.04321907600596131,-0.023845007451564815,0.0842026825633384,-0.05290611028315939,0.0022354694485842153,2025H2
600081,2025-08-07,3,bull,none,pullback_holds,current_week,0.02828746177370034,0.09174311926605516,0.001529051987767538,-0.009938837920489219,0.09633027522935778,2025H2
600081,2025-08-08,4,bull,none,pullback_holds,current_week,0.028294862248696928,0.08339538346984376,0.007446016381236209,-0.013402829486224843,0.10945644080416983,2025H2
600081,2025-08-15,4,bull,none,shrinking_volume_acceleration,current_week,0.05972323379461031,0.0036416605972324767,-0.03350327749453752,-0.031318281136198056,0.09031318281136191,2025H2
600081,2025-08-20,2,bull,none,two_day_acceleration,current_week,-0.02970297029702973,-0.03111739745403108,-0.03394625176803401,-0.060113154172560135,0.05869872701555878,2025H2
600081,2025-08-22,4,bull,none,two_day_acceleration,current_week,-0.06576271186440674,-0.08271186440677958,-0.1098305084745762,-0.12542372881355934,0.014915254237288122,2025H2
600081,2025-09-16,1,bull,none,pullback_holds,current_week,0.0007418397626113293,-0.04080118694362023,-0.0741839762611276,-0.07715133531157281,0.034866468842730036,2025H2
600081,2025-09-17,2,bull,macd_stabilizing,pullback_holds,current_week,-0.03657644476956845,-0.06291148500365762,-0.08412582297000737,-0.08997805413313831,0.02048280907095834,2025H2
600081,2025-09-18,3,mid,none,pullback_holds,current_week,-0.04104477611940305,-0.04179104477611939,-0.06194029850746274,-0.07164179104477619,0.018656716417910557,2025H2
