code,date,weekday,regime,trend,label,mom_origin,fwd5,fwd10,fwd20,mae10,mfe10,half
600081,2025-10-27,0,bull,none,pullback_holds,current_week,-0.0031746031746030523,-0.004761904761904634,-0.033333333333333326,-0.022222222222222143,0.014285714285714457,2025H2
600081,2025-10-28,1,bull,none,pullback_holds,current_week,-0.01500789889415477,-0.007898894154818259,-0.041074249605055235,-0.026856240126382325,0.0007898894154818592,2025H2
002365,2023-03-15,2,mid,ma_bull,shrinking_volume_acceleration,current_week,-0.014693171996542742,0.0,-0.050129645635263564,-0.03889369057908376,0.023336214347450257,2023H1
002365,2023-03-16,3,mid,ma_bull,pullback_holds,current_week,-0.030874785591766707,-0.07461406518010283,-0.05231560891938247,-0.08576329331046317,0.014579759862778818,2023H1
002365,2025-08-05,1,bull,none,two_day_acceleration,current_week,0.01294820717131473,0.0229083665338643,-0.08665338645418341,-0.028386454183266907,0.13147410358565725,2025H2
002365,2025-08-07,3,bull,none,pullback_holds,current_week,0.10292633703329956,0.024217961654894093,-0.04238143289606455,-0.013622603430877844,0.14631685166498487,2025H2
002365,2025-08-13,2,bull,none,pullback_holds,current_week,-0.011268985791278774,-0.05242528172464478,-0.10338069573738362,-0.05291523762861339,0.11317981381675635,2025H2
002365,2025-09-09,1,bull,none,two_day_acceleration,current_week,-0.009129967776584369,-0.06552094522019325,0.04994629430719644,-0.08163265306122447,0.009129967776584147,2025H2
002365,2025-09-11,3,bull,none,pullback_holds,current_week,-0.007658643326039383,-0.046498905908096355,-0.005470459518599591,-0.06455142231947486,0.0191466083150984,2025H2
002365,2025-11-03,0,bull,none,pullback_holds,current_week,-0.0017142857142857792,0.0,-0.06914285714285717,-0.027999999999999914,0.034285714285714475,2025H2
002365,2025-11-10,0,bull,none,pullback_holds,current_week,0.0011441647597254523,-0.0846681922196797,-0.09496567505720821,-0.09839816933638446,0.035469107551487467,2025H2
002365,2025-11-11,1,bull,none,two_day_acceleration,current_week,-0.04357541899441342,-0.09329608938547496,-0.12737430167597774,-0.11955307262569848,0.011173184357541777,2025H2
002365,2025-11-12,2,bull,none,pullback_holds,current_week,-0.055587067498582,-0.07941009642654562,-0.11627906976744184,-0.10606920022688593,0.026659103800340533,2025H2
002365,2025-11-13,3,bull,none,shrinking_volume_acceleration,current_week,-0.06260671599317025,-0.07285145133750714,-0.13033579965850872,-0.10301650540694363,0.030165054069436703,2025H2
688450,2025-08-04,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.017025377449405688,-0.01156440732412467,-0.04593639575971731,-0.06392547381946667,0.0,2025H2
688450,2025-08-07,3,bull,ma_bull,pullback_holds,current_week,-0.0398682042833608,0.040856672158154916,-0.07347611202635917,-0.0398682042833608,0.053377265238879756,2025H2
688450,2025-08-20,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.04271597067261712,-0.10870258208479444,-0.07650621613006059,-0.11380299649346515,0.032833917755817676,2025H2
688450,2025-09-08,0,bull,ma_bull,pullback_holds,current_week,-0.035052241321199995,-0.0778564206268959,-0.0805527468823728,-0.08291203235591504,0.0006740815638692776,2025H2
688450,2025-09-16,1,bull,none,pullback_holds,current_week,-0.06413793103448273,-0.039655172413793016,-0.025862068965517238,-0.10344827586206895,0.012068965517241459,2025H2
688450,2025-09-17,2,bull,none,pullback_holds,current_week,-0.04982817869415801,-0.0453608247422681,-0.03264604810996563,-0.10652920962199319,0.00859106529209619,2025H2
688450,2025-09-30,1,bull,none,pullback_holds,current_week,-0.01076812634601565,0.0139985642498206,0.059942569992821326,-0.06496769562096194,0.02943287867910982,2025H2
688450,2025-10-14,1,bull,none,pullback_holds,current_week,0.03629032258064502,0.050953079178885696,0.08944281524926678,-0.01026392961876832,0.06854838709677424,2025H2
688450,2025-10-15,2,bull,none,pullback_holds,current_week,0.025408348457350183,0.015607985480943665,0.05843920145190551,-0.019963702359346636,0.05807622504537213,2025H2
688450,2025-10-16,3,bull,none,pullback_holds,current_week,0.02774735304855791,0.010222709017889686,0.05951077035414376,-0.014238773274917849,0.06425702811244993,2025H2
688450,2025-10-17,4,mid,none,pullback_holds,current_week,0.04397215097105178,0.0410406742396483,0.06632466104800305,0.0,0.06815683400513017,2025H2
688450,2025-10-20,0,mid,none,pullback_holds,current_week,0.03766751177109762,0.049619703006157145,0.06772908366533859,-0.003984063745019917,0.06483158275986978,2025H2
688450,2025-10-21,1,bull,none,two_day_acceleration,current_week,0.014149274849664106,0.03997170145030071,0.06154934559603831,-0.027237354085603127,0.048814998231340834,2025H2
688450,2025-11-06,3,bull,none,two_day_acceleration,current_week,-0.036200597808037194,-0.07040850215875116,-0.0790435071404848,-0.0793756227167054,0.009299236134174826,2025H2
688450,2025-12-08,0,bull,none,pullback_holds,current_week,-0.04438182458612194,-0.03945051074321948,-0.022895385699189807,-0.08348009862627692,0.006340260655160357,2025H2
688450,2025-12-19,4,mid,none,shrinking_volume_acceleration,current_week,-0.008960573476702538,0.0028673835125447855,0.09103942652329744,-0.032258064516129115,0.019713261648745428,2025H2
688450,2026-01-07,2,bull,none,pullback_holds,current_week,0.08447653429602897,0.1155234657039712,0.08808664259927812,0.0,0.11913357400722036,2026H1
688450,2026-01-15,3,bull,macd_cross,shrinking_volume_acceleration,current_week,0.009256198347107558,-0.03438016528925614,0.03140495867768589,-0.044628099173553704,0.024793388429751984,2026H1
688450,2026-01-21,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.03839948370442081,-0.027428202646014865,0.013552758954501476,-0.0680864795095193,0.0,2026H1
688450,2026-01-22,3,bull,ma_bull,pullback_holds,current_week,-0.04386252045826511,-0.009819967266775809,0.09983633387888702,-0.054664484451718565,0.007855973813420514,2026H1
688450,2026-01-23,4,bull,ma_bull,pullback_holds,current_week,-0.02777777777777779,-0.008169934640522847,0.1124183006535946,-0.05620915032679741,0.0062091503267973636,2026H1
688450,2026-02-03,1,mid,ma_bull,shrinking_volume_acceleration,current_week,0.020156046814044037,0.01755526657997386,0.1534460338101431,-0.031209362808842678,0.0552665799739922,2026H1
688450,2026-02-04,2,mid,ma_bull,pullback_holds,current_week,0.029314888010540274,0.034584980237154284,0.1472332015810276,-0.01844532279314881,0.06916996047430835,2026H1
688450,2026-02-05,3,mid,ma_bull,pullback_holds,current_week,0.041388518024032095,0.12149532710280386,0.17690253671562073,-0.005340453938584733,0.13618157543391174,2026H1
688450,2026-02-06,4,mid,ma_bull,pullback_holds,current_week,0.026557377049180486,0.11606557377049187,0.12918032786885236,-0.0006557377049180024,0.14950819672131166,2026H1
688450,2026-02-09,0,bull,ma_bull,two_day_acceleration,current_week,0.03577183370931358,0.07702223654527884,0.0705768611021591,-0.007089912987431446,0.12987431517885928,2026H1
688450,2026-02-24,1,bull,ma_bull,two_day_acceleration,current_week,0.02957486136783727,0.06623536660505236,-0.05637707948243997,-0.05760936537276651,0.08009858287122618,2026H1
688450,2026-02-26,3,bull,ma_bull,pullback_holds,current_week,0.015286624203821653,0.10923566878980884,0.012101910828025364,-0.025796178343949094,0.14299363057324843,2026H1
688450,2026-03-09,0,mid,ma_bull,two_day_acceleration,current_week,0.014432989690721598,-0.15463917525773208,0.05655375552282749,-0.1649484536082475,0.07511045655375548,2026H1
688450,2026-04-16,3,mid,ma_bull,shrinking_volume_acceleration,current_week,0.1637717121588087,0.15086848635235728,0.15459057071960292,-0.001985111662531125,0.20297766749379642,2026H1
688450,2026-04-17,4,mid,ma_bull,two_day_acceleration,current_week,0.1032098765432099,0.1693827160493826,0.15407407407407403,0.0,0.2123456790123457,2026H1
688450,2026-05-14,3,bull,ma_bull,pullback_holds,current_week,-0.022866821935210835,-0.002117298327334316,-0.14016514926953216,-0.11009951302138477,0.11962735549438919,2026H1
688450,2026-06-25,3,bull,ma_bull,shrinking_volume_acceleration,current_week,0.21628787878787858,0.18428030303030285,-0.45227272727272727,-0.004166666666666763,0.34090909090909083,2026H1
688450,2026-08-06,3,mid,none,shrinking_volume_acceleration,current_week,0.01924812030075196,-0.0015037593984961184,0.0,-0.04330827067669163,0.11127819548872186,2026H2
688450,2026-09-01,1,bull,none,pullback_holds,current_week,-0.017127403846153855,-0.060997596153846145,,-0.09224759615384615,0.028846153846153966,2026H2
688450,2026-09-02,2,mid,none,pullback_holds,current_week,-0.028451632225217183,,,-0.09523809523809523,0.025456723569931228,2026H2
300198,2025-04-01,1,mid,none,shrinking_volume_acceleration,current_week,-0.15017064846416384,-0.11945392491467577,-0.24232081911262793,-0.2696245733788396,0.013651877133105783,2025H1
300198,2025-05-06,1,mid,none,shrinking_volume_acceleration,current_week,0.06306306306306286,0.11261261261261257,0.17567567567567544,-0.018018018018018056,0.13963963963963955,2025H1
300198,2025-05-08,3,bull,none,two_day_acceleration,current_week,0.004347826086956497,0.09130434782608687,0.10434782608695636,-0.026086956521739202,0.11739130434782585,2025H1
300198,2025-05-12,0,bull,none,pullback_holds,current_week,0.004166666666666874,0.008333333333333304,0.10416666666666674,-0.06666666666666654,0.0708333333333333,2025H1
300198,2025-05-21,2,bull,none,pullback_holds,current_week,0.03658536585365857,0.0,0.024390243902439046,-0.0325203252032521,0.06910569105691056,2025H1
300198,2025-05-22,3,bull,macd_stabilizing,two_day_acceleration,current_week,0.028340080971659853,0.028340080971659853,-0.020242914979757165,-0.036437246963562875,0.06477732793522262,2025H1
300198,2025-06-03,1,bull,none,shrinking_volume_acceleration,current_week,0.039215686274509665,0.05490196078431353,0.03137254901960773,-0.0509803921568629,0.1568627450980391,2025H1
300198,2025-06-04,2,bull,none,two_day_acceleration,current_week,0.04230769230769216,-0.011538461538461608,-0.015384615384615441,-0.06923076923076932,0.13461538461538458,2025H1
300198,2025-06-06,4,bull,none,shrinking_volume_acceleration,current_week,0.15294117647058814,-0.0509803921568629,-0.019607843137255054,-0.0509803921568629,0.1568627450980391,2025H1
300198,2025-06-09,0,bull,none,pullback_holds,current_week,0.02316602316602312,-0.01158301158301156,-0.03474903474903468,-0.07335907335907332,0.13899613899613916,2025H1
300198,2025-06-12,3,bull,ma_bull,two_day_acceleration,current_week,-0.10954063604240283,-0.08127208480565373,-0.1307420494699647,-0.15194346289752658,0.042402826855123754,2025H1
300198,2025-06-30,0,bull,ma_bull,pullback_holds,current_week,-0.04580152671755733,-0.06488549618320605,-0.06106870229007644,-0.0725190839694656,0.01908396946564883,2025H1
300198,2025-07-01,1,bull,ma_bull,pullback_holds,current_week,-0.053030303030303094,-0.08333333333333337,-0.08712121212121215,-0.08712121212121215,0.0,2025H2
300198,2025-07-21,0,bull,none,pullback_holds,current_week,0.020746887966804906,0.0,-0.03319502074688796,-0.03734439834024905,0.03319502074688807,2025H2
300198,2025-07-30,2,bull,none,pullback_holds,current_week,-0.008264462809917328,-0.016528925619834767,0.024793388429751984,-0.02066115702479332,0.008264462809917328,2025H2
300198,2025-08-01,4,bull,none,pullback_holds,current_week,0.0,-0.029166666666666563,0.008333333333333304,-0.03749999999999998,0.016666666666666607,2025H2
300198,2025-08-19,1,bull,none,pullback_holds,current_week,0.02991452991453003,0.012820512820512997,-0.004273504273504147,-0.004273504273504147,0.11965811965811968,2025H2
300198,2025-08-20,2,bull,none,two_day_acceleration,current_week,0.029045643153526868,-0.020746887966805128,-0.0456431535269709,-0.03319502074688796,0.08713692946058083,2025H2
300198,2025-08-22,4,bull,none,pullback_holds,current_week,0.01680672268907557,-0.01680672268907568,0.021008403361344685,-0.02941176470588225,0.10084033613445387,2025H2
300198,2025-08-26,1,bull,none,pullback_holds,current_week,-0.012499999999999956,-0.01666666666666672,-0.03749999999999998,-0.03749999999999998,0.09166666666666679,2025H2
300198,2025-08-27,2,bull,none,two_day_acceleration,current_week,-0.044534412955465674,-0.03238866396761131,-0.06882591093117407,-0.06477732793522273,0.03238866396761142,2025H2
300198,2025-08-29,4,bull,none,pullback_holds,current_week,-0.03305785123966942,-0.024793388429752095,-0.04958677685950397,-0.045454545454545414,0.004132231404958775,2025H2
300198,2025-09-08,0,bull,none,two_day_acceleration,current_week,-0.008510638297872353,-0.004255319148936287,-0.06808510638297882,-0.07234042553191489,0.05531914893617018,2025H2
300198,2025-09-09,1,bull,none,pullback_holds,current_week,-0.008510638297872353,-0.017021276595744705,-0.07234042553191489,-0.07234042553191489,0.05531914893617018,2025H2
300198,2025-09-10,2,bull,none,pullback_holds,current_week,-0.029535864978902926,-0.029535864978902926,-0.05907172995780596,-0.08016877637130804,0.04641350210970452,2025H2
300198,2025-09-11,3,bull,none,pullback_holds,current_week,-0.051063829787234116,-0.02127659574468077,-0.07659574468085117,-0.07234042553191489,0.05531914893617018,2025H2
300198,2025-09-12,4,bull,none,pullback_holds,current_week,0.029661016949152685,-0.025423728813559143,-0.06779661016949146,-0.07627118644067787,0.05084745762711873,2025H2
300198,2025-10-22,2,bull,none,pullback_holds,current_week,0.008888888888888946,0.026666666666666616,0.15111111111111097,-0.01777777777777778,0.057777777777777706,2025H2
300198,2025-10-23,3,bull,none,pullback_holds,current_week,-0.004444444444444362,0.017777777777777892,0.15555555555555567,-0.01777777777777778,0.057777777777777706,2025H2
300198,2025-10-24,4,bull,none,pullback_holds,current_week,-0.004424778761062065,0.0265486725663715,0.09292035398230092,-0.02212389380530988,0.05309734513274322,2025H2
300198,2026-01-12,0,bull,ma_bull,two_day_acceleration,current_week,-0.04528301886792441,0.07169811320754715,0.0641509433962264,-0.07169811320754715,0.10566037735849076,2026H1
300198,2026-01-28,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.07973421926910307,-0.06312292358803995,-0.12624584717607978,-0.10963455149501666,0.006644518272425293,2026H1
300198,2026-02-09,0,bull,ma_bull,pullback_holds,current_week,0.0035335689045936647,-0.0742049469964664,-0.0035335689045937757,-0.08127208480565373,0.05653710247349819,2026H1
300198,2026-04-13,0,mid,none,pullback_holds,current_week,-0.015503875968992276,-0.04263565891472865,-0.03488372093023251,-0.050387596899224785,0.03100775193798455,2026H1
300198,2026-04-14,1,mid,none,pullback_holds,current_week,-0.02334630350194533,-0.02334630350194533,-0.05836575875486383,-0.06225680933852129,0.035019455252918386,2026H1
300198,2026-04-16,3,mid,none,pullback_holds,current_week,-0.057251908396946494,-0.038167938931297773,-0.08778625954198471,-0.08015267175572516,0.003816793893129722,2026H1
300198,2026-04-17,4,mid,none,pullback_holds,current_week,-0.04263565891472865,-0.03488372093023251,-0.10077519379844968,-0.06589147286821706,0.0,2026H1
300198,2026-04-29,2,bull,none,pullback_holds,current_week,0.0,-0.024193548387096753,-0.05645161290322587,-0.05645161290322587,0.032258064516129004,2026H1
300198,2026-04-30,3,bull,none,pullback_holds,current_week,-0.07058823529411773,-0.04313725490196085,-0.10196078431372557,-0.08235294117647074,0.0,2026H1
300198,2026-05-15,4,bull,none,shrinking_volume_acceleration,current_week,-0.04048582995951422,-0.07692307692307687,-0.01619433198380571,-0.11336032388663975,0.00809716599190291,2026H1
301076,2024-04-01,0,bull,none,shrinking_volume_acceleration,current_week,-0.10150674068199839,-0.1471054718477398,-0.07613005551149876,-0.25059476605868347,0.02101506740682013,2024H1
301076,2025-05-06,1,mid,macd_cross,shrinking_volume_acceleration,current_week,-0.008642602948652822,0.032791052364006035,-0.07015760040671082,-0.08490086426029497,0.1428571428571428,2025H1
301076,2025-05-12,0,bull,none,shrinking_volume_acceleration,current_week,0.07826086956521738,0.17285902503293804,-0.06534914361001332,-0.0513833992094862,0.21212121212121193,2025H1
301076,2025-05-14,2,bull,none,pullback_holds,current_week,0.03797132235793943,0.0833775889537971,-0.07249070631970267,-0.0440785979819438,0.2214551248008496,2025H1
301076,2025-06-09,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.05637322965842806,-0.11830047209108574,-0.06525965009719503,-0.12940849763954443,0.00610941405165244,2025H1
301076,2025-06-11,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.069401517280135,-0.012363023321157796,-0.021354313009272374,-0.119134588367519,0.030345602697386953,2025H1
301076,2025-06-26,3,bull,none,pullback_holds,current_week,-0.026179516685845727,-0.24856156501726112,-0.1470080552359032,-0.253452243958573,0.038550057537399374,2025H1
301076,2025-06-27,4,bull,none,pullback_holds,current_week,-0.0296425457715781,-0.2034292356873003,-0.1421098517872712,-0.25167102586457435,0.04911362975879108,2025H1
301076,2025-09-11,3,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.08047089179164646,-0.13401064344460567,-0.1719077568134172,-0.16158684083212382,0.07208514755684581,2025H2
301076,2025-09-17,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.07663740715732614,-0.1068534773801485,-0.1610398379473329,-0.13234301147873062,0.018737339635381378,2025H2
301076,2025-10-20,0,mid,none,pullback_holds,current_week,-0.007837889504874851,-0.02733702924870962,-0.16344867138214503,-0.0611737717453642,0.03402791053335874,2025H2
301076,2025-10-21,1,bull,none,pullback_holds,current_week,0.013261579857774208,-0.08648856428983276,-0.17336152219873158,-0.09667499519507983,0.039592542763790206,2025H2
301076,2025-10-27,0,bull,none,two_day_acceleration,current_week,-0.012038834951456301,-0.08640776699029118,-0.20310679611650484,-0.09708737864077666,0.05029126213592239,2025H2
301076,2025-10-31,4,bull,none,pullback_holds,current_week,-0.04727685325264752,-0.1821104387291982,-0.19610438729198187,-0.1821104387291982,0.011724659606656473,2025H2
301076,2025-12-01,0,mid,none,two_day_acceleration,current_week,0.013953488372093092,-0.03651162790697671,0.06279069767441858,-0.04604651162790685,0.025348837209302477,2025H2
301076,2025-12-09,1,mid,none,pullback_holds,current_week,-0.04727187206020711,0.0042333019755409484,0.1246472248353716,-0.06067732831608663,0.02539981185324547,2025H2
301076,2025-12-24,2,bull,none,shrinking_volume_acceleration,current_week,0.13356321839080465,0.10643678160919556,0.14827586206896548,-0.013563218390804543,0.2091954022988507,2025H2
301076,2025-12-25,3,bull,none,two_day_acceleration,current_week,0.09879627526686363,0.13422666363842817,0.049511696570520014,-0.025437201907790086,0.19464001816942988,2025H2
301076,2026-01-06,1,bull,none,two_day_acceleration,current_week,-0.03238948869423519,0.014259523324505974,-0.10348339784070082,-0.06844571195762883,0.08168669790181293,2026H1
301076,2026-02-26,3,bull,none,pullback_holds,current_week,-0.09968567579703635,-0.06331387516838793,-0.17220475976650207,-0.12415806017063313,0.003816793893129722,2026H1
603500,2023-07-25,1,mid,ma_bull,shrinking_volume_acceleration,current_week,-0.02080123266563938,-0.03389830508474567,-0.07858243451463787,-0.046995377503852076,0.0007704160246533309,2023H2
603500,2023-07-31,0,bull,none,shrinking_volume_acceleration,current_week,-0.019592476489028177,-0.061128526645767955,-0.12617554858934166,-0.06896551724137923,0.0031347962382446415,2023H2
603500,2025-09-19,4,mid,ma_bull,pullback_holds,current_week,-0.03716814159292037,0.022123893805309658,0.19115044247787605,-0.04867256637168149,0.05752212389380529,2025H2
603500,2025-09-30,1,bull,ma_bull,pullback_holds,current_week,0.06991150442477867,0.09646017699115039,0.08584070796460175,-0.026548672566371723,0.1292035398230087,2025H2
603500,2025-11-10,0,bull,ma_bull,pullback_holds,current_week,-0.023961661341852958,-0.12779552715654952,-0.09584664536741205,-0.1357827476038338,0.03594249201277955,2025H2
603500,2025-11-11,1,bull,ma_bull,two_day_acceleration,current_week,-0.04720692368214019,-0.1313926042486231,-0.10149488591660116,-0.14870180959874113,0.016522423288748866,2025H2
603500,2025-11-12,2,bull,ma_bull,pullback_holds,current_week,-0.0563939634630658,-0.13343923749007147,-0.08339952343129464,-0.1405877680698967,0.01588562351072298,2025H2
603500,2025-11-14,4,bull,ma_bull,pullback_holds,current_week,-0.14037854889589896,-0.09779179810725558,-0.10567823343848581,-0.14668769716088326,0.0,2025H2
603500,2025-12-19,4,mid,none,pullback_holds,current_week,0.034782608695652195,0.06434782608695655,0.16695652173913045,-0.003478260869565153,0.08521739130434791,2025H2
603500,2026-01-08,3,bull,ma_bull,pullback_holds,current_week,0.03127572016460922,0.12757201646090532,0.10946502057613161,-0.008230452674897082,0.14567901234567904,2026H1
603500,2026-01-09,4,bull,ma_bull,shrinking_volume_acceleration,current_week,0.04939271255060729,0.13441295546558707,0.08016194331983817,-0.012955465587044523,0.1417004048582995,2026H1
603500,2026-01-12,0,bull,ma_bull,two_day_acceleration,current_week,0.034810126582278444,0.08623417721518978,0.058544303797468444,-0.024525316455696222,0.115506329113924,2026H1
603500,2026-01-15,3,bull,ma_bull,shrinking_volume_acceleration,current_week,0.08816521048451165,0.0659253375694997,0.061159650516282804,-0.006354249404289081,0.11993645750595716,2026H1
603500,2026-01-16,4,bull,ma_bull,two_day_acceleration,current_week,0.08101851851851838,0.044753086419753174,0.03317901234567899,-0.01620370370370372,0.0879629629629628,2026H1
603500,2026-01-20,1,bull,ma_bull,two_day_acceleration,current_week,0.0345345345345347,0.020270270270270174,0.007507507507507505,-0.011261261261261257,0.058558558558558405,2026H1
603500,2026-01-21,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.010830324909747224,-0.015162454873646092,-0.012274368231046884,-0.04909747292418776,0.018050541516245522,2026H1
603500,2026-01-23,4,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.03285714285714281,-0.04714285714285715,-0.03857142857142848,-0.059285714285714275,0.0035714285714285587,2026H1
603500,2026-02-04,2,mid,ma_bull,pullback_holds,current_week,-0.02720588235294108,0.00588235294117645,-0.138235294117647,-0.03676470588235292,0.008823529411764675,2026H1
603500,2026-02-24,1,bull,ma_bull,pullback_holds,current_week,-0.10561299852289519,-0.11373707533234867,-0.20974889217134418,-0.17208271787296903,0.0406203840472672,2026H1
603500,2026-04-08,2,mid,none,two_day_acceleration,current_week,0.0035874439461882623,-0.019730941704035887,-0.06995515695067256,-0.02959641255605383,0.047533632286995475,2026H1
603500,2026-04-10,4,mid,none,two_day_acceleration,current_week,-0.027898866608544015,-0.07759372275501308,-0.10810810810810811,-0.10636442894507414,0.0052310374891018085,2026H1
603500,2026-04-27,0,bull,none,shrinking_volume_acceleration,current_week,-0.0326492537313432,-0.06623134328358216,-0.06156716417910446,-0.06623134328358216,0.00746268656716409,2026H1
603500,2026-04-30,3,bull,none,two_day_acceleration,current_week,-0.05228758169934644,-0.03361344537815136,-0.03548085901027087,-0.0774976657329598,0.007469654528478031,2026H1
603500,2026-05-19,1,bull,none,shrinking_volume_acceleration,current_week,0.01844660194174752,0.002912621359223211,0.29902912621359223,-0.04757281553398063,0.09223300970873782,2026H1
603500,2026-05-20,2,bull,none,pullback_holds,current_week,-0.016221374045801484,-0.03530534351145043,0.2977099236641221,-0.06393129770992367,0.07347328244274798,2026H1
002955,2023-03-15,2,mid,ma_bull,pullback_holds,current_week,0.0958495073156167,-0.02418632427590328,-0.21021200358315917,-0.06240668856375031,0.20214989549119133,2023H1
002955,2023-03-23,3,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.14216216216216215,-0.26540540540540536,-0.321081081081081,-0.29000000000000004,0.0881081081081081,2023H1
002955,2023-05-09,1,bull,none,pullback_holds,current_week,0.002873563218390718,0.01518883415435135,0.019704433497536922,-0.007799671592774948,0.057060755336617364,2023H1
002955,2023-05-10,2,mid,none,pullback_holds,current_week,0.009704811969267979,-0.004043671653861769,0.01455721795390219,-0.02062272543469479,0.041245450869389355,2023H1
002955,2023-05-11,3,mid,none,two_day_acceleration,current_week,0.0035615354174911573,-0.03878116343490301,-0.03126236644242186,-0.05619311436485941,0.018994855559952617,2023H1
002955,2023-06-16,4,mid,none,pullback_holds,current_week,-0.07391130643228128,-0.04754294846184581,-0.15501398322013582,-0.10986815821014784,0.0259688373951259,2023H1
002955,2023-06-19,0,mid,none,two_day_acceleration,current_week,-0.10503540519276167,-0.059008654602675015,-0.16679779701022823,-0.12352478363493313,0.001180173092053316,2023H1
002955,2025-08-15,4,bull,ma_bull,shrinking_volume_acceleration,current_week,0.028352490421455823,0.04482758620689653,0.17624521072796928,-0.009578544061302652,0.07088122605363978,2025H2
002955,2025-10-27,0,bull,none,pullback_holds,current_week,-0.021353601158161428,-0.007600434310531923,-0.027868259138617457,-0.029677886355410688,0.08469055374592838,2025H2
002955,2025-10-28,1,bull,none,pullback_holds,current_week,-0.015804597701149392,-0.03196839080459768,-0.0193965517241379,-0.03735632183908044,0.07650862068965503,2025H2
002955,2025-10-29,2,bull,none,pullback_holds,current_week,-0.002852049910873511,-0.054545454545454564,-0.011051693404634522,-0.06310160427807487,0.06844919786096249,2025H2
002955,2025-12-24,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.02228976697061813,0.027017899358324993,-0.04457953394123604,-0.013846673421141542,0.050658561296859084,2025H2
002955,2025-12-25,3,bull,ma_bull,two_day_acceleration,current_week,0.005603164139749595,-0.003625576796308483,-0.07910349373764003,-0.037574159525379014,0.03460777851021746,2025H2
002955,2026-02-04,2,mid,none,pullback_holds,current_week,-0.023930384336475763,0.00435097897026826,-0.05257432922407557,-0.026468455402465563,0.0116026105873821,2026H1
002955,2026-02-24,1,bull,none,pullback_holds,current_week,-0.06078359575247161,-0.017942145734163417,-0.07250091541559867,-0.07872574148663503,0.02160380812889051,2026H1
002955,2026-02-25,2,bull,none,pullback_holds,current_week,-0.08672184238934866,-0.04390068369917233,-0.07844548398704565,-0.09463835912198626,0.0032385750269880997,2026H1
002955,2026-02-26,3,bull,none,pullback_holds,current_week,-0.051985559566786965,-0.05667870036101086,-0.09675090252707585,-0.09169675090252705,0.0,2026H1
002955,2026-02-27,4,bull,none,pullback_holds,current_week,-0.04415011037527594,-0.04488594554819714,-0.048933038999264156,-0.07431935246504784,0.0003679175864605977,2026H1
002955,2026-03-11,2,bull,none,pullback_holds,current_week,-0.03532506576475003,-0.037579857196542665,-0.03570086433671549,-0.11123637730176617,0.033446072904923074,2026H1
002955,2026-03-12,3,bull,none,pullback_holds,current_week,-0.026153846153846194,-0.03769230769230769,-0.002307692307692233,-0.09038461538461529,0.05769230769230771,2026H1
002955,2026-08-21,4,mid,ma_bull,pullback_holds,current_week,-0.04215323269723714,0.10880091142124759,,-0.0689262318427799,0.18513244090002856,2026H2
688353,2025-07-29,1,bull,ma_bull,pullback_holds,current_week,0.055247003800058536,0.00993861444022226,0.029231218941829784,-0.07921660333235903,0.11078631978953513,2025H2
688353,2025-09-02,1,bull,ma_bull,pullback_holds,current_week,0.31924614505996574,0.29354654483152487,0.34237578526556245,-0.01456310679611661,0.44774414620217007,2025H2
688353,2025-10-13,0,bull,ma_bull,shrinking_volume_acceleration,current_week,0.007337526205450695,-0.1352201257861636,0.9496855345911948,-0.14465408805031443,0.0691823899371069,2025H2
