code,date,weekday,regime,trend,label,mom_origin,fwd5,fwd10,fwd20,mae10,mfe10,half
300881,2026-01-07,2,bull,none,two_day_acceleration,current_week,0.021609326130224593,0.09781063406312196,0.19107193630935448,-0.013363662212112604,0.19562126812624392,2026H1
300881,2026-01-12,0,bull,none,two_day_acceleration,current_week,0.07439640651319501,0.1372824256035936,0.23919146546883785,-0.007580011229646133,0.18051656372824287,2026H1
300881,2026-01-13,1,bull,none,two_day_acceleration,current_week,0.07326513685374625,0.12773016311860652,0.26320154824440123,-0.01990599944705551,0.16256566215095392,2026H1
300881,2026-01-15,3,bull,none,shrinking_volume_acceleration,current_week,0.09381838074398252,0.09436542669584225,0.3140043763676148,-0.009846827133479175,0.15016411378555805,2026H1
300881,2026-02-04,2,mid,ma_bull,two_day_acceleration,current_week,0.12826034936587694,0.31131849724814553,0.1344819334769085,-0.03086862885857855,0.3591768365637713,2026H1
300881,2026-04-09,3,mid,none,pullback_holds,current_week,0.06946983546617935,0.08889396709323583,0.15859232175502758,0.0,0.15493601462522855,2026H1
300881,2026-08-05,2,mid,none,shrinking_volume_acceleration,current_week,-0.015439429928740922,-0.04364608076009502,-0.04631828978622332,-0.04899049881235151,0.020486935866983247,2026H2
300881,2026-08-07,4,mid,none,pullback_holds,current_week,-0.017723039951937358,-0.007509762691498945,-0.04626013817963348,-0.037849203965154676,0.03094022228897564,2026H2
300881,2026-08-10,0,mid,none,shrinking_volume_acceleration,current_week,-0.004431314623338234,-0.08567208271787308,-0.06499261447562776,-0.09601181683899551,0.013884785819793244,2026H2
300881,2026-08-20,3,mid,none,shrinking_volume_acceleration,current_week,-0.04691283292978199,-0.040859564164648865,,-0.0780871670702179,0.0051452784503631666,2026H2
300881,2026-08-21,4,mid,none,pullback_holds,current_week,-0.03607153682934228,-0.03758714762049109,,-0.076689906032131,0.003940588056986938,2026H2
300881,2026-08-31,0,bull,none,two_day_acceleration,current_week,-0.029438822447102053,-0.09782275375651639,,-0.11683532658693652,0.0030665440049064685,2026H2
603309,2023-03-06,0,bull,none,pullback_holds,current_week,-0.13990610328638498,-0.2107981220657278,-0.20469483568075109,-0.23192488262910804,0.008450704225352101,2023H1
603309,2023-04-07,4,bull,none,pullback_holds,current_week,0.10207612456747395,0.10553633217993097,0.03229527104959651,-0.01557093425605538,0.1251441753171858,2023H1
603309,2023-04-28,4,bull,none,two_day_acceleration,current_week,-0.06673618352450461,-0.039103232533889476,-0.019812304483837306,-0.08915537017726805,0.016162669447341127,2023H1
603309,2023-05-18,3,mid,none,pullback_holds,current_week,0.017609391675560193,0.0026680896478119553,-0.07577374599786557,-0.014407684098185825,0.05549626467449298,2023H1
603309,2025-07-16,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.032738095238095344,0.0714285714285714,0.1116071428571428,-0.0022321428571427937,0.08407738095238093,2025H2
603309,2025-07-21,0,bull,ma_bull,two_day_acceleration,current_week,0.011412268188302432,0.032097004279600716,0.05777460770328102,-0.021398002853066922,0.03922967189728954,2025H2
603309,2025-07-24,3,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.0021459227467810482,0.01645207439198848,0.06723891273247484,-0.012875536480686622,0.045064377682403345,2025H2
603309,2025-07-25,4,bull,ma_bull,two_day_acceleration,current_week,-0.0035186488388458947,0.019704433497536922,0.028149190710766936,-0.02885292047853627,0.05137227304714975,2025H2
603309,2025-07-29,1,bull,ma_bull,shrinking_volume_acceleration,current_week,0.001386001386001423,0.042273042273042405,0.02009702009702008,-0.043659043659043606,0.06999306999306998,2025H2
603309,2025-08-04,0,bull,ma_bull,two_day_acceleration,current_week,0.028295376121463045,0.02346445824706689,-0.0165631469979296,-0.024844720496894346,0.06556245686680473,2025H2
603309,2025-08-06,2,bull,ma_bull,pullback_holds,current_week,0.04768583450210384,0.045582047685834626,-0.007713884992987308,-0.008415147265077083,0.08274894810659195,2025H2
603309,2025-08-07,3,bull,ma_bull,pullback_holds,current_week,0.0342897130860742,0.04408677396780969,-0.015395381385584384,-0.01049685094471664,0.08047585724282702,2025H2
603309,2025-08-11,0,bull,ma_bull,two_day_acceleration,current_week,-0.011333333333333306,-0.016000000000000014,-0.026000000000000023,-0.03599999999999992,0.02933333333333321,2025H2
603309,2025-08-15,4,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.015498652291105142,-0.04919137466307277,-0.02695417789757415,-0.07345013477088946,0.01819407008086249,2025H2
603309,2025-08-25,0,bull,ma_bull,pullback_holds,current_week,-0.03258655804480659,-0.008146639511201648,-0.06177868295994571,-0.06653088934147999,0.008146639511201537,2025H2
603309,2025-08-26,1,bull,ma_bull,pullback_holds,current_week,-0.03520649966147593,-0.025050778605280932,-0.08259986459038582,-0.06905890318212593,0.005416384563303955,2025H2
603309,2025-09-08,0,bull,ma_bull,pullback_holds,current_week,-0.024406779661016897,-0.06305084745762712,-0.096271186440678,-0.07118644067796598,0.0,2025H2
603309,2025-09-09,1,bull,ma_bull,pullback_holds,current_week,0.0013840830449827202,-0.06228373702422152,-0.06505190311418696,-0.07820069204152258,0.007612456747404739,2025H2
603309,2025-09-11,3,bull,ma_bull,pullback_holds,current_week,-0.0357142857142857,-0.0755494505494505,-0.09271978021978022,-0.0851648351648352,0.0,2025H2
603309,2025-09-12,4,bull,ma_bull,pullback_holds,current_week,-0.03257103257103244,-0.0637560637560638,-0.06514206514206511,-0.07692307692307687,0.008316008316008316,2025H2
603309,2025-11-12,2,bull,none,two_day_acceleration,current_week,-0.058863791923340125,-0.06502395619438739,-0.07665982203969879,-0.09993155373032159,0.0,2025H2
603309,2025-11-13,3,bull,none,pullback_holds,current_week,-0.0377094972067038,-0.04748603351955305,-0.06424581005586594,-0.08170391061452509,0.02025139664804465,2025H2
603309,2025-11-14,4,bull,none,pullback_holds,current_week,-0.08222996515679437,-0.04738675958188154,-0.06341463414634152,-0.08362369337979092,0.0034843205574912606,2025H2
603309,2026-01-12,0,bull,none,shrinking_volume_acceleration,current_week,0.054387237128353805,0.0674401740391588,0.08339376359680917,-0.027556200145032683,0.09862218999274841,2026H1
603309,2026-02-06,4,mid,ma_bull,two_day_acceleration,current_week,0.0,-0.027981345769486965,0.019986675549633626,-0.03264490339773485,0.025982678214523602,2026H1
603309,2026-04-17,4,mid,none,two_day_acceleration,current_week,-0.02655485674353608,-0.02935010482180289,-0.0552061495457723,-0.11111111111111105,0.0062893081761006275,2026H1
603309,2026-05-06,2,bull,none,pullback_holds,current_week,0.0386819484240688,-0.03151862464183386,-0.16977077363896853,-0.0580229226361032,0.08667621776504286,2026H1
603309,2026-05-07,3,bull,none,pullback_holds,current_week,-0.00497512437810943,-0.05046197583511025,-0.18336886993603407,-0.06538734896943854,0.07818052594171987,2026H1
603309,2026-05-08,4,bull,none,two_day_acceleration,current_week,-0.029556650246305383,-0.02181562280084448,-0.18578465869106264,-0.07459535538353279,0.06755805770584078,2026H1
603309,2026-05-13,2,bull,none,shrinking_volume_acceleration,current_week,-0.06694271911663219,-0.12491373360938585,-0.21256038647343,-0.13457556935817805,0.0,2026H1
301003,2025-03-18,1,bull,ma_bull,two_day_acceleration,current_week,-0.03006491288008195,-0.0058079945336521055,-0.13665869490946358,-0.05978817902289035,0.1096686026648448,2025H1
301003,2025-03-19,2,bull,ma_bull,two_day_acceleration,current_week,-0.026640026640026626,-0.03463203463203457,-0.14252414252414258,-0.08358308358308364,0.0815850815850816,2025H1
301003,2025-04-22,1,mid,none,pullback_holds,current_week,0.02452830188679256,-0.007924528301886835,0.10377358490566047,-0.010566037735849076,0.08566037735849052,2025H1
301003,2025-05-12,0,bull,none,pullback_holds,current_week,0.0892123926838373,0.31019036954087364,0.11832773422918996,-0.05785740948114959,0.31019036954087364,2025H1
301003,2025-06-09,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.011737089201877993,0.04225352112676051,0.0090543259557343,-0.08014755197853796,0.08249496981891347,2025H1
301003,2025-06-10,1,bull,ma_bull,pullback_holds,current_week,-0.041388518024032095,0.03471295060080104,0.01234979973297734,-0.08444592790387184,0.07743658210947935,2025H1
301003,2025-06-11,2,bull,ma_bull,pullback_holds,current_week,-0.03389261744966443,0.0587248322147651,0.0308724832214764,-0.07953020134228195,0.08322147651006717,2025H1
301003,2025-06-12,3,bull,ma_bull,pullback_holds,current_week,-0.06668889629876629,0.018339446482160682,-0.01133711237079027,-0.08536178726242083,0.07635878626208736,2025H1
301003,2025-06-25,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.017656500802568198,-0.013804173354735272,0.04365971107544131,-0.051043338683788075,0.05906902086677368,2025H1
301003,2025-08-04,0,bull,ma_bull,two_day_acceleration,current_week,0.03132387706855777,0.12765957446808507,0.0463947990543736,-0.03900709219858156,0.15130023640661938,2025H2
301003,2025-09-30,1,bull,ma_bull,pullback_holds,current_week,0.03484513274336276,0.03401548672566368,0.07024336283185839,-0.08407079646017712,0.05641592920353977,2025H2
301003,2025-10-29,2,bull,ma_bull,pullback_holds,current_week,0.04172274562584133,0.1440107671601616,-0.014804845222072593,-0.014804845222072593,0.1779273216689099,2025H2
301003,2025-11-03,0,bull,ma_bull,two_day_acceleration,current_week,0.06663288573600212,0.007347352419559083,-0.05143146693691414,-0.05320496579680778,0.10869014441347846,2025H2
301003,2025-11-07,4,bull,ma_bull,two_day_acceleration,current_week,0.025774473358116445,-0.13952912019826524,-0.08376703841387867,-0.13952912019826524,0.0845105328376703,2025H2
301003,2025-12-25,3,bull,ma_bull,two_day_acceleration,current_week,0.03836872586872597,0.13223938223938236,0.1510617760617763,-0.022442084942084883,0.16722972972972983,2025H2
301003,2026-01-14,2,bull,ma_bull,two_day_acceleration,current_week,0.045454545454545414,-0.001699235344095107,0.0783772302463892,-0.05458793542905693,0.05777400169923541,2026H1
301003,2026-04-13,0,mid,ma_bull,pullback_holds,current_week,0.011650485436893288,0.18349514563106806,0.040776699029126284,-0.012038834951456301,0.40737864077669905,2026H1
301003,2026-04-14,1,mid,ma_bull,two_day_acceleration,current_week,0.017307692307692246,0.08903846153846162,0.054230769230769305,-0.021538461538461506,0.39384615384615396,2026H1
301003,2026-05-20,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.033616482920657886,-0.119645761792879,0.024399060184348453,-0.12705584673775516,0.02638713175492491,2026H1
301003,2026-05-25,0,bull,none,pullback_holds,current_week,-0.056907593778591004,-0.13632204940530646,0.025617566331198605,-0.15992680695333938,0.0391582799634036,2026H1
301003,2026-05-28,3,mid,none,pullback_holds,current_week,-0.1367567567567567,-0.11675675675675667,-0.03315315315315304,-0.1727927927927927,0.023243243243243228,2026H1
301003,2026-06-17,2,bull,none,two_day_acceleration,current_week,-0.05663716814159281,-0.07929203539823004,-0.10654867256637157,-0.13681415929203533,0.06194690265486735,2026H1
301003,2026-06-22,0,bull,none,two_day_acceleration,current_week,-0.12136752136752138,-0.07863247863247869,-0.3326495726495726,-0.1663247863247863,0.011282051282051286,2026H1
301003,2026-08-10,0,mid,none,shrinking_volume_acceleration,current_week,0.06347328996648915,0.13345160654445087,0.21032919377094417,-0.0074906367041198685,0.1350285826926867,2026H2
301003,2026-08-11,1,mid,none,shrinking_volume_acceleration,current_week,0.06945765937202664,0.09800190294957178,0.17754519505233102,-0.019980970504281714,0.10142721217887729,2026H2
002438,2024-11-20,2,bull,ma_bull,pullback_holds,current_week,0.03384841795437832,-0.047093451066960945,-0.11479028697571736,-0.05518763796909487,0.04635761589403975,2024H2
002438,2024-11-21,3,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.028328611898017053,-0.0821529745042493,-0.1402266288951841,-0.09065155807365444,0.0056657223796034994,2024H2
002438,2024-11-25,0,mid,ma_bull,pullback_holds,current_week,-0.014136904761904767,-0.04761904761904756,-0.11458333333333326,-0.05877976190476186,0.05654761904761907,2024H2
002438,2024-11-26,1,mid,ma_bull,pullback_holds,current_week,-0.022962962962962963,-0.0444444444444444,-0.10370370370370374,-0.06296296296296289,0.05185185185185204,2024H2
002438,2024-11-27,2,mid,ma_bull,two_day_acceleration,current_week,-0.07367668097281821,-0.06080114449213159,-0.11802575107296143,-0.09513590844062947,0.01573676680972813,2024H2
002438,2024-11-28,3,mid,ma_bull,pullback_holds,current_week,-0.04915627292736613,-0.05869405722670584,-0.0807043286867204,-0.07190022010271457,0.006603081438004477,2024H2
002438,2024-12-11,2,bull,ma_bull,pullback_holds,current_week,-0.08447488584474883,-0.06164383561643838,-0.029680365296803735,-0.09893455098934556,0.0,2024H2
002438,2024-12-25,2,bull,none,pullback_holds,current_week,-0.03325223033252234,0.03406326034063256,0.014598540145985384,-0.07055961070559602,0.04785077047850761,2024H2
002438,2024-12-26,3,bull,none,pullback_holds,current_week,-0.07741420590582604,-0.040702314445331345,0.005586592178770777,-0.08539505187549878,0.031125299281723695,2024H2
002438,2025-02-10,0,mid,macd_stabilizing,shrinking_volume_acceleration,current_week,-0.03661513425549234,-0.05126118795768919,-0.03580146460537037,-0.07078925956061843,0.029292107404393697,2025H1
002438,2025-02-11,1,mid,macd_stabilizing,pullback_holds,current_week,-0.04571428571428571,-0.05551020408163265,-0.03591836734693876,-0.06775510204081636,0.03265306122448974,2025H1
002438,2025-02-13,3,bull,none,pullback_holds,current_week,-0.02390766694146751,-0.037098103874690924,-0.039571310799670245,-0.058532563891179,0.004946413849958642,2025H1
002438,2025-02-14,4,bull,none,pullback_holds,current_week,-0.027182866556836882,-0.06507413509060966,-0.008237232289950547,-0.06589785831960471,0.0,2025H1
002438,2025-02-26,2,bull,none,two_day_acceleration,current_week,-0.005063291139240422,-0.013502109704641385,0.03881856540084394,-0.048101265822784844,0.0151898734177216,2025H1
002438,2025-03-04,1,mid,none,two_day_acceleration,current_week,0.00853970964987183,0.05294619982920579,0.016225448334756587,-0.02220324508966698,0.06660973526900071,2025H1
002438,2025-03-05,2,bull,none,pullback_holds,current_week,-0.010998307952622688,0.04145516074450084,-0.010998307952622688,-0.03130287648054142,0.05668358714043986,2025H1
002438,2025-03-07,4,bull,none,pullback_holds,current_week,0.013468013468013407,0.039562289562289354,-0.11531986531986538,-0.036195286195286114,0.06397306397306401,2025H1
002438,2025-03-20,3,bull,none,shrinking_volume_acceleration,current_week,-0.025910931174088936,-0.05425101214574901,-0.16113360323886639,-0.07287449392712542,0.02348178137651824,2025H1
002438,2025-08-29,4,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.023121387283236983,-0.017341040462427793,-0.06647398843930641,-0.056358381502890076,0.0,2025H2
002438,2025-09-19,4,mid,none,shrinking_volume_acceleration,current_week,-0.07250538406317297,0.004307250538406304,0.007896625987078298,-0.09547738693467334,0.004307250538406304,2025H2
002438,2025-10-10,4,bull,none,pullback_holds,current_week,0.04615384615384621,0.026923076923076827,0.12384615384615372,-0.002307692307692233,0.11307692307692307,2025H2
002438,2025-10-15,2,bull,macd_stabilizing,shrinking_volume_acceleration,current_week,-0.04535790219702329,0.023387668320340227,-0.016300496102055195,-0.07937632884479084,0.03685329553508154,2025H2
002438,2025-10-17,4,mid,macd_stabilizing,pullback_holds,current_week,-0.031907179115301054,0.00870195794053652,0.048585931834662865,-0.058013052936910836,0.060913705583756306,2025H2
002438,2025-12-31,2,bull,ma_bull,two_day_acceleration,current_week,0.021943573667711602,-0.012539184952978122,0.08025078369905958,-0.03260188087774307,0.06520376175548592,2025H2
002438,2026-01-05,0,bull,ma_bull,two_day_acceleration,current_week,0.04773713577185368,0.0055796652200867936,0.03719776813391196,-0.043397396156230617,0.053316800991940694,2026H1
002438,2026-01-07,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.02043343653250762,-0.009287925696594312,0.10773993808049553,-0.04458204334365323,0.05201238390092899,2026H1
002438,2026-01-09,4,bull,ma_bull,two_day_acceleration,current_week,-0.054621848739495826,-0.0018007202881152873,0.005402160864345751,-0.07382953181272511,0.019807923169267827,2026H1
002438,2026-04-20,0,bull,none,pullback_holds,current_week,-0.029708853238265,0.029708853238265,-0.0362448009506835,-0.06120023767082594,0.03802733214497911,2026H1
002438,2026-04-23,3,bull,none,two_day_acceleration,current_week,-0.04502369668246431,0.02547393364928907,0.05035545023696697,-0.06398104265402837,0.05154028436018954,2026H1
002438,2026-05-20,2,bull,none,pullback_holds,current_week,0.04561611374407604,-0.005924170616113611,-0.06338862559241698,-0.05213270142180093,0.08234597156398116,2026H1
002438,2026-05-28,3,mid,none,shrinking_volume_acceleration,current_week,-0.054433221099887685,-0.16386083052749723,-0.2048260381593715,-0.18013468013468015,0.011223344556677839,2026H1
002438,2026-06-16,1,bull,none,two_day_acceleration,current_week,-0.01847133757961794,-0.06305732484076432,-0.1847133757961783,-0.10254777070063703,0.023566878980891603,2026H1
002438,2026-06-17,2,bull,none,pullback_holds,current_week,-0.06217948717948707,-0.08141025641025634,-0.19807692307692304,-0.09679487179487178,0.030128205128205243,2026H1
002738,2025-09-15,0,bull,ma_bull,two_day_acceleration,current_week,-0.03858447488584482,0.09109589041095867,0.07808219178082187,-0.08538812785388128,0.09589041095890405,2025H2
002738,2025-09-19,4,mid,ma_bull,pullback_holds,current_week,0.02814951545916,0.23950161513613288,0.23788647900323023,-0.07568066451315181,0.26419012459621594,2025H2
002738,2025-10-13,0,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.15383211678832132,-0.02098540145985417,0.11569343065693416,-0.16058394160583944,0.006386861313868453,2025H2
002738,2025-10-29,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.021941242097434088,0.09334325027891421,0.1887318705838601,-0.01822238750464855,0.18631461509854974,2025H2
002738,2025-11-19,2,mid,ma_bull,shrinking_volume_acceleration,current_week,-0.09319148936170218,-0.1163120567375886,-0.04340425531914893,-0.16255319148936176,0.06382978723404253,2025H2
002738,2026-01-09,4,bull,ma_bull,pullback_holds,current_week,-0.026043524794862605,0.14757997383755495,-0.023546200499464875,-0.04031394933999288,0.15947199429183012,2026H1
002738,2026-01-15,3,bull,ma_bull,shrinking_volume_acceleration,current_week,0.06314567614625655,0.07916424840394654,-0.005687753917585692,-0.05977945443993038,0.1707486941381311,2026H1
002738,2026-02-24,1,bull,ma_bull,two_day_acceleration,current_week,-0.07485473396376885,-0.08704568759257147,-0.2849492993050017,-0.14834225817477498,0.07553833884015049,2026H1
002738,2026-05-06,2,bull,none,shrinking_volume_acceleration,current_week,-0.12652406417112294,-0.26395721925133686,-0.3535828877005348,-0.30117647058823527,0.011764705882353121,2026H1
002028,2023-06-15,3,mid,ma_bull,pullback_holds,current_week,-0.040851063829787315,-0.008510638297872353,0.10361702127659589,-0.06382978723404253,0.005957446808510625,2023H1
002028,2023-06-16,4,mid,ma_bull,pullback_holds,current_week,-0.03780880773361983,0.007089151450053732,0.11428571428571432,-0.05477980665950599,0.015682062298603583,2023H1
002028,2023-08-03,3,bull,ma_bull,pullback_holds,current_week,0.03364900261938342,0.0006044731009471338,0.031231110215595326,-0.028611726778158375,0.04876083014305865,2023H2
002028,2023-09-11,0,mid,none,pullback_holds,current_week,-0.023214982442450238,-0.0477955520873975,-0.06984003121342175,-0.0495513070620367,0.007023019898556582,2023H2
002028,2023-09-12,1,mid,none,pullback_holds,current_week,-0.019897557131599686,-0.03900709219858145,-0.046887312844759554,-0.04255319148936165,0.004728132387706863,2023H2
002028,2023-09-18,0,mid,none,pullback_holds,current_week,-0.02574850299401199,-0.014171656686626788,-0.02215568862275452,-0.03493013972055892,0.034930139720558806,2023H2
002028,2023-09-22,4,mid,none,pullback_holds,current_week,0.0038306451612901693,-0.0429435483870968,0.006048387096774244,-0.06612903225806455,0.045362903225806495,2023H2
002028,2023-11-20,0,mid,macd_stabilizing,two_day_acceleration,current_week,0.00666936135812457,-0.004244139046079232,0.00828617623282124,-0.038399353274050196,0.018189167340339596,2023H2
002028,2023-11-22,2,mid,none,pullback_holds,current_week,0.01243781094527363,-0.00787728026534007,0.015547263681592094,-0.013681592039801016,0.044361525704809335,2023H2
002028,2023-11-23,3,mid,none,pullback_holds,current_week,0.023130937629078918,-0.002271788517141715,0.017348203221809078,-0.01734820322180919,0.040479140850887996,2023H2
002028,2024-02-26,0,bull,ma_bull,shrinking_volume_acceleration,current_week,0.10217510509961625,0.10583074392250036,0.0674465362822152,-0.003838420764028516,0.1365381100347285,2024H1
002028,2024-02-27,1,bull,ma_bull,two_day_acceleration,current_week,0.07054890921885981,0.034482758620689724,0.025686136523574987,-0.019704433497537033,0.09394792399718499,2024H1
002028,2024-02-28,2,bull,ma_bull,pullback_holds,current_week,0.09767025089605719,0.07043010752688161,0.04121863799283143,-0.0014336917562725038,0.11433691756272402,2024H1
002028,2024-02-29,3,bull,ma_bull,shrinking_volume_acceleration,current_week,0.05524669909659474,0.03804725503822093,0.011466296038915802,-0.009207783182765827,0.08026407227241128,2024H1
002028,2024-03-18,0,bull,ma_bull,pullback_holds,current_week,-0.03359258646367702,-0.020023167301009392,0.12477246400794306,-0.04765844779083228,0.0095978818467648,2024H1
002028,2024-05-08,2,bull,ma_bull,shrinking_volume_acceleration,current_week,0.060881018586272484,0.004097760866383693,0.08663837260354157,-0.008780916142250739,0.10566369091175187,2024H1
002028,2024-05-13,0,bull,ma_bull,two_day_acceleration,current_week,-0.03323679492483789,-0.004964832436905264,-0.002896152254861506,-0.06592194180113087,0.027444490415114986,2024H1
002028,2024-05-15,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.05884773662551446,0.004938271604938205,-0.024965706447187985,-0.07091906721536356,0.021947873799725626,2024H1
002028,2024-05-28,1,mid,ma_bull,pullback_holds,current_week,0.03036663867898115,0.0027987685418413566,-0.04813881891967553,-0.02714805485586358,0.06689056815001382,2024H1
002028,2024-05-29,2,mid,ma_bull,shrinking_volume_acceleration,current_week,0.01670546350814739,-0.026701355607284705,-0.08503354785704498,-0.048062440093112446,0.04395453923045323,2024H1
002028,2024-07-15,0,mid,none,pullback_holds,current_week,-0.00015782828282828731,0.023989898989899006,0.05792297979797989,-0.05839646464646453,0.07323232323232332,2024H2
002028,2024-08-19,0,mid,none,pullback_holds,current_week,-0.034135338345864574,-0.015789473684210464,0.04090225563909766,-0.06270676691729327,0.022556390977443552,2024H2
002028,2024-09-24,1,mid,none,pullback_holds,current_week,0.09395070948468986,0.05870052277819249,0.14996265870052272,-0.020014936519790916,0.20552651232262886,2024H2
002028,2024-09-25,2,bull,none,two_day_acceleration,current_week,0.0819003206062372,0.04779947537161178,0.16190614981055074,-0.04357330224424383,0.1761877003788983,2024H2
002028,2024-11-01,4,mid,ma_bull,pullback_holds,current_week,0.01474582848273176,-0.011770792911654282,0.007502263614021398,-0.01565127409132061,0.04902341223645079,2024H2
002028,2024-11-13,2,bull,ma_bull,pullback_holds,current_week,-0.03167535936903698,-0.020099224017300577,-0.07136496628927613,-0.05024806004325155,0.014501971759318222,2024H2
002028,2024-11-14,3,bull,ma_bull,pullback_holds,current_week,-0.016247778624016274,-0.03617669459253614,-0.06575272911906571,-0.05229753744605237,0.0066006600660064585,2024H2
002028,2024-11-21,3,bull,ma_bull,pullback_holds,current_week,-0.020258064516128993,-0.03922580645161278,-0.06812903225806455,-0.04929032258064503,0.03548387096774186,2024H2
002028,2024-12-09,0,bull,ma_bull,pullback_holds,current_week,-0.07198142414860675,-0.07572239422084615,-0.09894220846233215,-0.09674922600619196,0.006191950464396356,2024H2
002028,2024-12-24,1,bull,none,two_day_acceleration,current_week,-0.017700310768815064,-0.02310498581272813,0.05755978921767313,-0.06890960680989067,0.005945142548304361,2024H2
002028,2024-12-30,0,bull,none,pullback_holds,current_week,-0.04965986394557809,-0.027891156462585,0.03646258503401367,-0.0653061224489796,0.0013605442176871652,2024H2
002028,2025-02-18,1,bull,ma_bull,pullback_holds,current_week,-0.08780238064763857,-0.07666709330602839,-0.06668373224113644,-0.1011135287341609,0.004479713298348953,2025H1
002028,2025-03-07,4,bull,none,pullback_holds,current_week,0.0035196967645862998,-0.02883443887911208,-0.03546771355083256,-0.03208338973873026,0.018410721537836627,2025H1
002028,2025-03-14,4,bull,none,pullback_holds,current_week,-0.034454912516823755,0.02960969044414541,-0.036339165545087315,-0.04037685060565277,0.0388963660834456,2025H1
002028,2025-04-22,1,mid,none,pullback_holds,current_week,-0.012608459869848265,-0.04419739696312375,0.044061822125813555,-0.05355206073752716,0.04162147505422986,2025H1
002028,2025-04-23,2,mid,none,pullback_holds,current_week,-0.01140109890109886,-0.0013736263736262577,0.03296703296703307,-0.04107142857142854,0.05535714285714288,2025H1
002028,2025-04-24,3,mid,none,pullback_holds,current_week,-0.02113642602250876,0.01811693659072211,0.010156464452374614,-0.04186110348613781,0.05448805929179246,2025H1
002028,2025-04-28,0,mid,none,pullback_holds,current_week,-0.04933333333333334,-0.019866666666666588,-0.034533333333333416,-0.06919999999999993,0.024399999999999977,2025H1
002028,2025-05-22,3,bull,none,two_day_acceleration,current_week,-0.05371144798745431,-0.0423418714061683,-0.04077365394668053,-0.06965499215891269,0.012284370099320485,2025H1
002028,2025-08-15,4,bull,ma_bull,two_day_acceleration,current_week,-0.03327596098680441,0.005163511187607606,0.07217441193344798,-0.0541594951233505,0.009638554216867323,2025H2
002028,2025-08-25,0,bull,ma_bull,two_day_acceleration,current_week,0.12229210342417884,0.08607034707663641,0.1632890752387608,-0.02667132541346373,0.12625203820172382,2025H2
002028,2025-08-29,4,bull,ma_bull,two_day_acceleration,current_week,0.052123118400359436,0.04965176364861823,0.15816670411143585,0.0,0.08627274769714677,2025H2
002028,2025-09-03,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.011024296264583122,0.04227764101466325,0.19929358878304604,-0.04313389703521353,0.04741517713796406,2025H2
002028,2025-09-05,4,bull,ma_bull,shrinking_volume_acceleration,current_week,0.011255411255411074,0.07813852813852806,0.17835497835497827,-0.016450216450216604,0.09177489177489173,2025H2
002028,2025-09-23,1,mid,ma_bull,two_day_acceleration,current_week,0.07419450192137145,0.060005911912503596,0.3179623608237263,-0.019115183761947097,0.1318356488323973,2025H2
002028,2025-09-25,3,bull,ma_bull,shrinking_volume_acceleration,current_week,0.07438337541270146,0.03223926976111868,0.275490386482812,-0.03330743833754135,0.11545931248786179,2025H2
002028,2025-10-24,4,bull,ma_bull,two_day_acceleration,current_week,0.07663934426229502,0.19860655737704902,0.11295081967213116,-0.01344262295081966,0.2520491803278688,2025H2
002028,2025-10-31,4,bull,ma_bull,shrinking_volume_acceleration,current_week,0.09151302530417249,0.11308501903411217,0.07113532880495632,-0.020079122191535403,0.1524221840710609,2025H2
002028,2025-12-22,0,bull,ma_bull,two_day_acceleration,current_week,0.03732835621917063,0.028729502732969037,0.3128249566724437,-0.018464204772697057,0.08252233035595258,2025H2
002028,2026-01-21,2,bull,ma_bull,shrinking_volume_acceleration,current_week,-0.026756701868399735,0.024725832656376845,0.15414297319252634,-0.09372461413484978,0.03325548334687234,2026H1
